Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.052) SELECT "VEO_veoservices"."Procédure", COUNT("VEO_veoservices"."Procédure") AS "nombre_dossiers", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE ("VEO_veoservices"."statutdoute" = 'Doute confirmé' OR "VEO_veoservices"."statutdoute" = 'Doute rejeté' OR "VEO_veoservices"."statutdoute" = 'Attente Photos Avant')) AS "doute_general", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE "VEO_veoservices"."statutdoute" = 'Doute confirmé') AS "doute_confirme", COUNT("VEO_veoservices"."Dossier") FILTER (WHERE "VEO_veoservices"."statutdoute" = 'Doute rejeté') AS "doute_rejete" FROM "VEO_veoservices" GROUP BY "VEO_veoservices"."Procédure" ORDER BY "VEO_veoservices"."Procédure" ASC; args=('Doute confirmé', 'Doute rejeté', 'Attente Photos Avant', 'Doute confirmé', 'Doute rejeté'); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/veopro/VEO/templates with glob **/*.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_plotly_dash/templates with glob **/*.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /var/www/veopro/locale with glob **/*.mo.
Watching dir /var/www/veopro/VEO/locale with glob **/*.mo.
Watching dir /var/www/veopro/accounts/locale with glob **/*.mo.
Watching dir /var/www/veopro/apis/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/dbbackup/locale with glob **/*.mo.
Watching dir /var/www/veopro/env/lib/python3.10/site-packages/django_plotly_dash/locale with glob **/*.mo.
(0.011) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.003) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/sas/__init__.py first seen with mtime 1713222056.5001445
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Table.py first seen with mtime 1713221933.882287
File /var/www/veopro/env/lib/python3.10/site-packages/kombu/utils/json.py first seen with mtime 1698741923.6208718
File /var/www/veopro/env/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1698741510.946749
File /var/www/veopro/env/lib/python3.10/site-packages/pandas/io/_util.py first seen with mtime 1713222056.4561439
File /var/www/veopro/env/lib/python3.10/site-packages/jinja2/runtime.py first seen with mtime 1713221932.9982736
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Del.py first seen with mtime 1713221933.8462865
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/validators/scattergeo/marker/colorbar/_ticks.py first seen with mtime 1713221917.6620414
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/io/__init__.py first seen with mtime 1713221914.2459896
File /var/www/veopro/env/lib/python3.10/site-packages/plotly/graph_objs/heatmapgl/_colorbar.py first seen with mtime 1713221913.60198
File /usr/lib/python3.10/csv.py first seen with mtime 1700493245.0
File /var/www/veopro/env/lib/python3.10/site-packages/dash/html/Iframe.py first seen with mtime 1713221933.8662868
